 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[9]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[8]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[7]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[6]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[5]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[4]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[3]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[2]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[1]' is connected to logic 0. 
Warning: In design 'plab1_imul_IntMulVarLatDpath', a pin on submodule 'result_mux' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'in1[0]' is connected to logic 0. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_0_2_4', a pin on submodule 'd1_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 0. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_0_2_4', a pin on submodule 'd2_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 1. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_0_2_1', a pin on submodule 'd1_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 0. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_0_2_1', a pin on submodule 'd2_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 1. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_1_2_4', a pin on submodule 'd1_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 0. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_1_2_4', a pin on submodule 'd2_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 1. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_1_2_1', a pin on submodule 'd1_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 0. 
Warning: In design 'plab4_net_RouterInputCtrlArb_Sep_1_2_1', a pin on submodule 'd2_ctrl' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'domain' is connected to logic 1. 
Warning: In design 'vc_RoundRobinArb_p_num_reqs3', a pin on submodule 'variable_arb_chain' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'kin' is connected to logic 0. 
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'inst_net'. (LINT-33)
   Net '*Logic1*' is connected to pins 'req_out_rdy_p1', 'resp_in_val_p1''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'data_net'. (LINT-33)
   Net 'N0' is connected to pins 'resp_in_msg_data_p1[127]', 'resp_in_msg_data_p1[126]'', 'resp_in_msg_data_p1[125]', 'resp_in_msg_data_p1[124]', 'resp_in_msg_data_p1[123]', 'resp_in_msg_data_p1[122]', 'resp_in_msg_data_p1[121]', 'resp_in_msg_data_p1[120]', 'resp_in_msg_data_p1[119]', 'resp_in_msg_data_p1[118]', 'resp_in_msg_data_p1[117]', 'resp_in_msg_data_p1[116]', 'resp_in_msg_data_p1[115]', 'resp_in_msg_data_p1[114]', 'resp_in_msg_data_p1[113]', 'resp_in_msg_data_p1[112]', 'resp_in_msg_data_p1[111]', 'resp_in_msg_data_p1[110]', 'resp_in_msg_data_p1[109]', 'resp_in_msg_data_p1[108]', 'resp_in_msg_data_p1[107]', 'resp_in_msg_data_p1[106]', 'resp_in_msg_data_p1[105]', 'resp_in_msg_data_p1[104]', 'resp_in_msg_data_p1[103]', 'resp_in_msg_data_p1[102]', 'resp_in_msg_data_p1[101]', 'resp_in_msg_data_p1[100]', 'resp_in_msg_data_p1[99]', 'resp_in_msg_data_p1[98]', 'resp_in_msg_data_p1[97]', 'resp_in_msg_data_p1[96]', 'resp_in_msg_data_p1[95]', 'resp_in_msg_data_p1[94]', 'resp_in_msg_data_p1[93]', 'resp_in_msg_data_p1[92]', 'resp_in_msg_data_p1[91]', 'resp_in_msg_data_p1[90]', 'resp_in_msg_data_p1[89]', 'resp_in_msg_data_p1[88]', 'resp_in_msg_data_p1[87]', 'resp_in_msg_data_p1[86]', 'resp_in_msg_data_p1[85]', 'resp_in_msg_data_p1[84]', 'resp_in_msg_data_p1[83]', 'resp_in_msg_data_p1[82]', 'resp_in_msg_data_p1[81]', 'resp_in_msg_data_p1[80]', 'resp_in_msg_data_p1[79]', 'resp_in_msg_data_p1[78]', 'resp_in_msg_data_p1[77]', 'resp_in_msg_data_p1[76]', 'resp_in_msg_data_p1[75]', 'resp_in_msg_data_p1[74]', 'resp_in_msg_data_p1[73]', 'resp_in_msg_data_p1[72]', 'resp_in_msg_data_p1[71]', 'resp_in_msg_data_p1[70]', 'resp_in_msg_data_p1[69]', 'resp_in_msg_data_p1[68]', 'resp_in_msg_data_p1[67]', 'resp_in_msg_data_p1[66]', 'resp_in_msg_data_p1[65]', 'resp_in_msg_data_p1[64]', 'resp_in_msg_data_p1[63]', 'resp_in_msg_data_p1[62]', 'resp_in_msg_data_p1[61]', 'resp_in_msg_data_p1[60]', 'resp_in_msg_data_p1[59]', 'resp_in_msg_data_p1[58]', 'resp_in_msg_data_p1[57]', 'resp_in_msg_data_p1[56]', 'resp_in_msg_data_p1[55]', 'resp_in_msg_data_p1[54]', 'resp_in_msg_data_p1[53]', 'resp_in_msg_data_p1[52]', 'resp_in_msg_data_p1[51]', 'resp_in_msg_data_p1[50]', 'resp_in_msg_data_p1[49]', 'resp_in_msg_data_p1[48]', 'resp_in_msg_data_p1[47]', 'resp_in_msg_data_p1[46]', 'resp_in_msg_data_p1[45]', 'resp_in_msg_data_p1[44]', 'resp_in_msg_data_p1[43]', 'resp_in_msg_data_p1[42]', 'resp_in_msg_data_p1[41]', 'resp_in_msg_data_p1[40]', 'resp_in_msg_data_p1[39]', 'resp_in_msg_data_p1[38]', 'resp_in_msg_data_p1[37]', 'resp_in_msg_data_p1[36]', 'resp_in_msg_data_p1[35]', 'resp_in_msg_data_p1[34]', 'resp_in_msg_data_p1[33]', 'resp_in_msg_data_p1[32]', 'resp_in_msg_data_p1[31]', 'resp_in_msg_data_p1[30]', 'resp_in_msg_data_p1[29]', 'resp_in_msg_data_p1[28]', 'resp_in_msg_data_p1[27]', 'resp_in_msg_data_p1[26]', 'resp_in_msg_data_p1[25]', 'resp_in_msg_data_p1[24]', 'resp_in_msg_data_p1[23]', 'resp_in_msg_data_p1[22]', 'resp_in_msg_data_p1[21]', 'resp_in_msg_data_p1[20]', 'resp_in_msg_data_p1[19]', 'resp_in_msg_data_p1[18]', 'resp_in_msg_data_p1[17]', 'resp_in_msg_data_p1[16]', 'resp_in_msg_data_p1[15]', 'resp_in_msg_data_p1[14]', 'resp_in_msg_data_p1[13]', 'resp_in_msg_data_p1[12]', 'resp_in_msg_data_p1[11]', 'resp_in_msg_data_p1[10]', 'resp_in_msg_data_p1[9]', 'resp_in_msg_data_p1[8]', 'resp_in_msg_data_p1[7]', 'resp_in_msg_data_p1[6]', 'resp_in_msg_data_p1[5]', 'resp_in_msg_data_p1[4]', 'resp_in_msg_data_p1[3]', 'resp_in_msg_data_p1[2]', 'resp_in_msg_data_p1[1]', 'resp_in_msg_data_p1[0]'.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'data_net'. (LINT-33)
   Net '*Logic0*' is connected to pins 'resp_in_domain_p1', 'resp_in_fail_p1''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[35]' is connected to pins 'noc_src_addr[31]', 'noc_req_control[35]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[34]' is connected to pins 'noc_src_addr[30]', 'noc_req_control[34]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[33]' is connected to pins 'noc_src_addr[29]', 'noc_req_control[33]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[32]' is connected to pins 'noc_src_addr[28]', 'noc_req_control[32]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[31]' is connected to pins 'noc_src_addr[27]', 'noc_req_control[31]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[30]' is connected to pins 'noc_src_addr[26]', 'noc_req_control[30]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[29]' is connected to pins 'noc_src_addr[25]', 'noc_req_control[29]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[28]' is connected to pins 'noc_src_addr[24]', 'noc_req_control[28]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[27]' is connected to pins 'noc_src_addr[23]', 'noc_req_control[27]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[26]' is connected to pins 'noc_src_addr[22]', 'noc_req_control[26]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[25]' is connected to pins 'noc_src_addr[21]', 'noc_req_control[25]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[24]' is connected to pins 'noc_src_addr[20]', 'noc_req_control[24]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[23]' is connected to pins 'noc_src_addr[19]', 'noc_req_control[23]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[22]' is connected to pins 'noc_src_addr[18]', 'noc_req_control[22]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[21]' is connected to pins 'noc_src_addr[17]', 'noc_req_control[21]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[20]' is connected to pins 'noc_src_addr[16]', 'noc_req_control[20]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[19]' is connected to pins 'noc_src_addr[15]', 'noc_req_control[19]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[18]' is connected to pins 'noc_src_addr[14]', 'noc_req_control[18]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[17]' is connected to pins 'noc_src_addr[13]', 'noc_req_control[17]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[16]' is connected to pins 'noc_src_addr[12]', 'noc_req_control[16]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[15]' is connected to pins 'noc_src_addr[11]', 'noc_req_control[15]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[14]' is connected to pins 'noc_src_addr[10]', 'noc_req_control[14]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[13]' is connected to pins 'noc_src_addr[9]', 'noc_req_control[13]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[12]' is connected to pins 'noc_src_addr[8]', 'noc_req_control[12]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[11]' is connected to pins 'noc_src_addr[7]', 'noc_req_control[11]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[10]' is connected to pins 'noc_src_addr[6]', 'noc_req_control[10]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[9]' is connected to pins 'noc_src_addr[5]', 'noc_req_control[9]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[8]' is connected to pins 'noc_src_addr[4]', 'noc_req_control[8]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[7]' is connected to pins 'noc_src_addr[3]', 'noc_req_control[7]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[6]' is connected to pins 'noc_src_addr[2]', 'noc_req_control[6]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[5]' is connected to pins 'noc_src_addr[1]', 'noc_req_control[5]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net 'data_cachereq1_control[4]' is connected to pins 'noc_src_addr[0]', 'noc_req_control[4]''.
Warning: In design 'TOP', the same net is connected to more than one pin on submodule 'DMA_checker'. (LINT-33)
   Net '*Logic0*' is connected to pins 'noc_inst', 'noc_resp_domain''.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_0_00001000', the same net is connected to more than one pin on submodule 'imemreq_msg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'type[2]', 'type[1]'', 'type[0]', 'opaque[7]', 'opaque[6]', 'opaque[5]', 'opaque[4]', 'opaque[3]', 'opaque[2]', 'opaque[1]', 'opaque[0]', 'len[1]', 'len[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_0_00001000', the same net is connected to more than one pin on submodule 'imemreq_msg_pack'. (LINT-33)
   Net 'N0' is connected to pins 'data[31]', 'data[30]'', 'data[29]', 'data[28]', 'data[27]', 'data[26]', 'data[25]', 'data[24]', 'data[23]', 'data[22]', 'data[21]', 'data[20]', 'data[19]', 'data[18]', 'data[17]', 'data[16]', 'data[15]', 'data[14]', 'data[13]', 'data[12]', 'data[11]', 'data[10]', 'data[9]', 'data[8]', 'data[7]', 'data[6]', 'data[5]', 'data[4]', 'data[3]', 'data[2]', 'data[1]', 'data[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_0_00001000', the same net is connected to more than one pin on submodule 'dmemreq_msg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'opaque[7]', 'opaque[6]'', 'opaque[5]', 'opaque[4]', 'opaque[3]', 'opaque[2]', 'opaque[1]', 'opaque[0]', 'len[1]', 'len[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_0_00001000', the same net is connected to more than one pin on submodule 'imem_queue'. (LINT-33)
   Net 'req_domain' is connected to pins 'enq_domain', 'deq_domain''.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_1_00002000', the same net is connected to more than one pin on submodule 'imemreq_msg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'type[2]', 'type[1]'', 'type[0]', 'opaque[7]', 'opaque[6]', 'opaque[5]', 'opaque[4]', 'opaque[3]', 'opaque[2]', 'opaque[1]', 'opaque[0]', 'len[1]', 'len[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_1_00002000', the same net is connected to more than one pin on submodule 'imemreq_msg_pack'. (LINT-33)
   Net 'N0' is connected to pins 'data[31]', 'data[30]'', 'data[29]', 'data[28]', 'data[27]', 'data[26]', 'data[25]', 'data[24]', 'data[23]', 'data[22]', 'data[21]', 'data[20]', 'data[19]', 'data[18]', 'data[17]', 'data[16]', 'data[15]', 'data[14]', 'data[13]', 'data[12]', 'data[11]', 'data[10]', 'data[9]', 'data[8]', 'data[7]', 'data[6]', 'data[5]', 'data[4]', 'data[3]', 'data[2]', 'data[1]', 'data[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_1_00002000', the same net is connected to more than one pin on submodule 'dmemreq_msg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'opaque[7]', 'opaque[6]'', 'opaque[5]', 'opaque[4]', 'opaque[3]', 'opaque[2]', 'opaque[1]', 'opaque[0]', 'len[1]', 'len[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamic_2_1_00002000', the same net is connected to more than one pin on submodule 'imem_queue'. (LINT-33)
   Net 'req_domain' is connected to pins 'enq_domain', 'deq_domain''.
Warning: In design 'plab5_mcore_DMA_Controller_p_opaque_nbits8_p_addr_nbits32_p_data_nbits128', the same net is connected to more than one pin on submodule 'memreq_cmsg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'opaque[7]', 'opaque[6]'', 'opaque[5]', 'opaque[4]', 'opaque[3]', 'opaque[2]', 'opaque[1]', 'opaque[0]', 'len[3]', 'len[2]', 'len[1]', 'len[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamicCtrl', the same net is connected to more than one pin on submodule 'pipe_ctrl_W'. (LINT-33)
   Net '*Logic0*' is connected to pins 'curr_squash', 'next_stall'', 'next_squash'.
Warning: In design 'plab2_proc_PipelinedProcDynamicDpath_2_0_00001000', the same net is connected to more than one pin on submodule 'op0_sel_mux_D'. (LINT-33)
   Net '*Logic0*' is connected to pins 'in2[31]', 'in2[30]'', 'in2[29]', 'in2[28]', 'in2[27]', 'in2[26]', 'in2[25]', 'in2[24]', 'in2[23]', 'in2[22]', 'in2[21]', 'in2[20]', 'in2[19]', 'in2[18]', 'in2[17]', 'in2[16]', 'in2[15]', 'in2[14]', 'in2[13]', 'in2[12]', 'in2[11]', 'in2[10]', 'in2[9]', 'in2[8]', 'in2[7]', 'in2[6]', 'in2[5]', 'in2[3]', 'in2[2]', 'in2[1]', 'in2[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamicDpath_2_0_00001000', the same net is connected to more than one pin on submodule 'mfc_sel_mux_D'. (LINT-33)
   Net '*Logic0*' is connected to pins 'in1[31]', 'in1[30]'', 'in1[29]', 'in1[28]', 'in1[27]', 'in1[26]', 'in1[25]', 'in1[24]', 'in1[23]', 'in1[22]', 'in1[21]', 'in1[20]', 'in1[19]', 'in1[18]', 'in1[17]', 'in1[16]', 'in1[15]', 'in1[14]', 'in1[13]', 'in1[12]', 'in1[11]', 'in1[10]', 'in1[9]', 'in1[8]', 'in1[7]', 'in1[6]', 'in1[5]', 'in1[4]', 'in1[3]', 'in1[2]', 'in1[0]', 'in2[31]', 'in2[30]', 'in2[29]', 'in2[28]', 'in2[27]', 'in2[26]', 'in2[25]', 'in2[24]', 'in2[23]', 'in2[22]', 'in2[21]', 'in2[20]', 'in2[19]', 'in2[18]', 'in2[17]', 'in2[16]', 'in2[15]', 'in2[14]', 'in2[13]', 'in2[12]', 'in2[11]', 'in2[10]', 'in2[9]', 'in2[8]', 'in2[7]', 'in2[6]', 'in2[5]', 'in2[4]', 'in2[3]', 'in2[2]', 'in2[1]', 'in2[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamicDpath_2_0_00001000', the same net is connected to more than one pin on submodule 'mul_req_msg_pack'. (LINT-33)
   Net '*Logic0*' is connected to pins 'func[2]', 'func[1]'', 'func[0]'.
Warning: In design 'plab2_proc_PipelinedProcDynamicDpath_2_1_00002000', the same net is connected to more than one pin on submodule 'op0_sel_mux_D'. (LINT-33)
   Net '*Logic0*' is connected to pins 'in2[31]', 'in2[30]'', 'in2[29]', 'in2[28]', 'in2[27]', 'in2[26]', 'in2[25]', 'in2[24]', 'in2[23]', 'in2[22]', 'in2[21]', 'in2[20]', 'in2[19]', 'in2[18]', 'in2[17]', 'in2[16]', 'in2[15]', 'in2[14]', 'in2[13]', 'in2[12]', 'in2[11]', 'in2[10]', 'in2[9]', 'in2[8]', 'in2[7]', 'in2[6]', 'in2[5]', 'in2[3]', 'in2[2]', 'in2[1]', 'in2[0]'.
