 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'TOP', input pin 'mem_resp_data[87]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[86]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[85]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[84]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[83]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[82]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[81]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[80]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[79]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[78]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[77]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[76]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[75]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[74]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[73]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[72]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[71]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[70]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[69]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[68]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[67]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[66]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[65]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[64]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[63]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[62]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[61]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[60]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[59]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[58]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[57]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[56]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[55]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[54]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[53]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[52]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[51]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[50]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[49]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[48]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[47]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[46]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[45]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[44]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[43]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[42]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[41]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[40]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[39]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[38]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[37]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[36]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[35]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[34]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[33]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[32]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[31]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[30]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[29]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[28]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[27]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[26]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[25]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[24]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[23]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[22]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[21]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[20]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[19]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[18]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[17]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[16]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[15]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[14]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[13]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[12]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[11]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[10]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[9]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[8]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[7]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[6]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
Warning: In design 'TOP', input pin 'mem_resp_data[5]' of hierarchical cell 'data_mem_addr_ctrl' has one or more internal loads, but is not connected to any nets. 'Logic 0' is assumed. (LINT-59)
